0,1,2,3,4,5,6,7,8,class
8.03,197.61,25204.67,6.50,330.55,490.82,15.11,89.80,2.45,0
7.89,203.30,16853.68,7.33,339.77,398.99,19.32,58.57,3.51,0
8.16,162.23,10494.57,8.09,423.95,487.32,16.01,69.98,4.13,0
6.87,184.25,14464.12,6.76,371.28,497.70,14.78,73.43,3.48,0
6.90,228.80,45939.69,9.56,377.81,392.38,13.87,66.98,3.82,0
5.33,196.03,24000.52,5.73,335.09,511.71,18.59,68.46,5.80,0
6.96,206.82,24036.59,7.69,356.63,552.27,8.57,88.62,4.76,0
6.85,177.83,16515.67,6.15,308.90,543.00,12.63,60.90,4.71,0
6.74,197.37,34702.42,5.87,261.07,390.05,17.76,91.38,4.38,0
5.50,184.43,26744.30,7.36,332.03,459.64,18.42,71.88,4.12,0
7.58,217.28,36343.41,8.53,375.96,393.88,17.44,77.72,3.64,0
6.39,220.42,21051.26,8.74,348.05,353.37,19.64,48.71,4.73,0
5.82,204.05,37174.01,7.87,329.02,466.78,13.99,96.83,4.37,0
5.51,212.56,27859.75,6.65,286.47,524.55,13.07,99.92,4.46,0
5.20,200.46,37200.24,7.40,311.79,573.14,17.24,74.95,3.30,0
7.07,207.36,22523.43,8.06,343.29,503.25,12.17,83.66,4.13,1
7.02,222.11,16351.23,7.84,353.19,420.14,8.84,66.54,5.25,1
6.04,150.67,13593.60,6.46,401.74,392.21,19.83,43.56,4.91,1
7.26,200.16,32595.12,7.57,324.55,489.27,12.31,45.69,3.97,1
6.79,306.63,28508.22,6.81,293.08,306.12,9.01,60.91,2.51,1
7.37,204.04,8524.87,9.47,429.81,328.57,11.17,88.89,3.68,1
8.84,195.83,11610.21,7.87,332.76,514.93,12.29,87.43,2.09,1
7.11,148.62,23688.21,7.00,339.11,259.96,17.22,56.04,4.02,1
5.29,194.06,21776.17,6.28,359.10,353.77,14.18,33.59,4.55,1
8.69,219.18,16559.88,8.88,355.30,545.23,7.28,73.33,4.69,1
7.00,219.14,16078.46,7.65,355.69,282.50,17.30,65.07,3.36,1
6.90,173.39,16616.52,6.35,329.34,337.44,12.45,60.16,4.49,1
9.92,196.60,37215.23,7.41,247.93,522.55,5.51,77.83,3.39,1
5.61,271.63,26955.33,6.77,296.65,443.87,17.05,72.83,3.35,1
7.71,191.69,19789.64,7.86,340.33,377.93,18.92,58.69,4.43,1
6.35,162.21,22337.45,6.87,379.61,337.08,11.71,65.97,3.71,1
7.96,184.83,26845.66,7.67,327.24,389.26,11.03,52.51,4.01,1
6.00,161.00,21111.66,4.34,301.31,384.75,9.26,71.00,4.18,1
6.39,159.17,21217.16,5.30,317.26,305.24,16.87,62.15,3.27,1
6.98,223.28,20287.36,5.27,282.09,377.00,14.05,67.63,2.37,1
6.35,218.55,18664.84,6.69,312.39,503.41,15.42,94.39,3.86,1
7.33,159.80,14884.34,9.19,411.10,404.20,17.38,51.15,2.88,1
6.95,225.23,6874.59,10.12,429.05,386.58,15.85,59.47,4.10,1
8.25,230.93,32898.75,7.02,280.67,364.93,17.05,69.78,4.28,1
6.90,258.53,35455.71,4.88,206.25,318.62,13.96,65.87,3.87,1
7.61,210.37,9583.71,8.51,371.47,325.68,11.78,86.51,5.55,1
7.30,143.43,46718.56,4.77,252.47,446.84,12.58,60.65,3.16,1
6.79,182.04,25661.36,6.94,352.34,419.90,11.84,71.44,4.26,1
6.69,200.40,37033.15,4.73,280.84,376.67,12.49,57.82,2.94,1
6.03,262.81,17150.10,9.38,380.30,514.55,20.64,76.53,4.08,1
6.72,218.06,17180.19,8.92,393.28,349.00,14.35,57.25,2.40,1
7.49,202.46,26551.37,7.12,312.93,306.35,18.00,67.36,4.35,1
6.34,106.38,15570.14,6.85,441.59,380.43,5.22,48.74,4.36,1
7.38,203.46,1372.09,11.13,475.74,361.34,16.55,55.13,3.34,1
7.26,196.65,44184.23,5.27,260.43,324.25,8.15,69.38,4.53,1
7.03,147.97,21226.67,7.34,387.40,421.10,14.00,51.17,4.75,1
7.61,183.84,29339.93,5.70,259.53,426.99,14.01,91.59,4.56,1
6.35,97.28,19743.15,3.40,305.43,502.92,15.09,86.55,4.53,1
7.32,230.34,24682.12,7.43,323.83,349.31,9.50,50.66,3.98,1
6.78,207.05,15228.91,6.18,321.40,523.24,12.68,86.17,4.26,1
6.64,168.90,36505.52,6.06,298.55,474.06,14.30,71.71,4.30,1
6.22,203.71,15597.64,7.75,361.25,452.92,14.60,70.85,4.15,1
6.63,192.52,36269.70,4.97,277.50,320.47,14.79,80.98,3.35,1
8.05,171.75,28338.66,6.39,319.01,496.91,16.19,91.12,3.77,1
8.42,208.33,28234.91,7.78,297.33,444.56,12.65,78.76,4.93,1
7.93,204.72,12732.89,7.72,331.09,449.69,15.67,55.40,4.53,1
8.94,215.67,56488.67,3.23,129.00,541.92,9.31,70.83,4.35,1
7.03,246.62,15428.45,7.57,305.62,516.22,17.53,91.60,3.93,1
6.82,237.27,24170.27,8.71,349.77,477.02,16.57,92.95,4.27,1
6.46,215.44,35775.79,6.50,307.56,365.09,8.13,77.55,3.54,1
6.23,169.93,22550.49,4.97,297.40,460.42,20.79,93.30,4.01,1
5.63,284.00,28315.44,7.14,318.47,425.98,11.81,67.65,5.11,1
6.19,231.32,29778.36,4.38,248.30,488.95,13.02,54.06,3.32,1
7.70,121.58,16978.93,6.81,354.25,368.22,13.00,69.26,3.40,1
5.65,219.34,22455.70,8.28,386.04,401.26,16.65,31.17,3.94,1
7.90,197.60,9407.66,9.61,400.27,270.79,11.30,53.20,4.89,1
6.01,184.56,15940.57,8.17,421.49,314.53,20.31,83.71,4.87,1
7.99,180.80,24712.99,5.69,287.57,434.95,8.64,84.58,3.15,1
7.57,213.43,11246.43,8.21,377.22,341.72,15.67,67.23,5.19,1
5.74,180.29,12683.48,7.91,423.88,415.01,12.39,83.71,2.74,1
5.99,186.72,28702.95,5.92,338.03,430.19,17.66,68.57,4.54,1
9.72,190.90,9076.65,9.75,357.38,443.04,13.31,62.83,4.07,1
6.98,175.42,35701.16,5.49,290.05,401.06,10.29,66.42,5.26,1
7.42,203.32,40148.12,5.60,256.59,401.78,9.03,53.02,4.49,1
6.51,226.42,16982.13,6.94,318.25,484.09,18.53,80.46,2.89,1
6.62,174.28,33245.63,7.02,326.17,479.92,15.92,60.34,4.60,1
6.77,178.33,16980.26,7.05,369.91,299.40,18.70,62.87,3.85,1
6.34,139.96,18058.32,8.36,417.60,347.46,13.31,58.22,4.02,1
7.06,191.55,16473.07,8.44,367.85,462.99,12.57,17.53,3.94,1
7.54,258.49,26999.38,7.00,266.80,352.20,14.65,59.16,5.43,1
6.04,227.03,12988.79,8.48,392.38,306.39,7.12,41.19,3.59,1
6.71,232.93,27881.50,7.88,337.11,443.21,14.52,64.12,4.37,1
6.76,218.15,22540.78,7.20,304.68,382.50,18.84,53.82,3.64,1
6.90,228.96,10836.97,7.79,362.30,513.19,12.70,40.55,4.14,0
7.85,224.06,23264.11,5.92,300.40,387.97,13.41,43.08,2.49,0
6.18,248.83,15391.56,8.01,273.09,487.63,9.70,69.70,3.70,0
6.76,209.36,13821.56,7.56,334.62,499.07,19.34,81.10,3.96,0
7.27,98.45,36490.14,7.14,423.19,502.88,7.36,76.29,4.95,0
6.98,164.13,17625.47,6.48,372.75,492.70,11.67,48.71,3.97,0
5.90,205.91,30379.36,9.45,312.28,512.34,6.31,55.07,3.86,0
7.26,189.08,21391.16,6.58,356.62,390.29,14.39,81.08,4.38,0
5.58,223.37,14553.13,9.69,234.61,252.97,12.25,59.52,4.29,0
5.47,197.03,12883.16,9.26,347.42,355.18,12.76,67.16,3.72,0
6.09,216.74,12558.90,9.30,317.98,409.43,10.75,30.97,2.94,0
8.21,145.80,17981.25,6.58,359.39,420.39,15.86,100.71,3.74,0
7.67,123.34,33843.62,5.22,390.75,462.97,18.70,82.90,3.93,0
6.79,209.13,20149.18,5.80,288.36,291.30,12.33,57.30,3.08,0
6.01,226.87,20279.70,8.17,225.52,275.99,9.65,52.64,4.03,0
6.34,214.07,14619.63,6.58,316.00,370.80,12.22,83.67,3.79,0
7.47,223.26,19932.59,5.77,317.71,590.33,13.56,89.45,3.88,0
7.38,237.92,16862.54,7.10,306.18,478.65,13.25,92.86,5.03,0
5.92,274.26,6967.74,10.07,247.65,321.24,12.09,39.45,2.59,0
6.12,151.69,15092.02,6.61,382.32,388.14,16.62,69.17,4.21,0
6.59,166.97,30210.25,9.51,340.25,430.08,23.23,72.80,4.28,0
6.34,157.05,21079.61,7.28,318.85,351.02,14.02,64.41,4.58,0
6.63,238.32,12829.09,7.35,331.30,451.73,19.64,73.20,4.36,0
5.37,238.29,16262.94,7.51,255.54,393.53,12.47,27.10,3.18,0
6.92,252.35,11086.26,9.99,285.74,368.63,17.12,43.67,3.28,0
7.97,173.75,26848.63,6.06,337.94,347.75,13.76,75.54,3.20,0
8.03,222.63,18134.84,8.75,314.47,452.97,12.07,78.55,3.34,0
7.73,169.05,38356.23,6.03,297.33,525.88,16.07,74.91,5.16,0
6.27,154.68,23050.33,6.83,290.70,421.22,13.88,65.89,3.39,0
7.37,155.64,19283.40,5.44,399.94,391.32,18.15,63.70,3.82,0
6.32,165.82,20481.64,7.61,354.29,422.34,14.79,46.04,2.73,0
7.29,205.21,26115.62,5.14,357.79,402.87,7.96,63.70,4.70,0
6.36,164.62,17538.54,8.35,345.14,430.96,15.33,47.02,3.42,0
7.97,160.22,29477.76,2.46,324.06,371.21,18.69,54.28,4.07,0
7.70,220.57,29432.21,6.36,322.75,444.96,13.03,77.83,3.79,0
6.05,228.20,10215.81,5.98,306.80,441.50,17.23,65.34,4.89,0
4.22,120.56,34370.20,7.96,411.58,436.77,14.40,64.60,4.28,0
7.75,182.06,13655.68,6.82,337.75,328.22,15.23,92.26,4.73,0
5.59,220.82,8730.31,8.32,300.22,412.71,6.48,80.64,3.17,0
8.65,178.59,18503.77,7.24,356.26,329.50,15.28,83.78,3.08,0
7.90,187.70,32210.82,5.00,320.53,400.15,19.87,46.91,4.45,0
5.95,136.89,28105.96,7.33,389.81,423.96,15.37,68.97,4.77,0
8.04,201.81,11861.55,7.20,300.40,420.55,7.17,90.76,3.22,0
4.31,191.12,12770.83,8.23,284.95,499.85,13.50,76.44,3.92,0
8.82,175.75,23173.32,6.73,367.15,552.07,7.73,91.44,3.86,0
7.48,246.18,27109.90,9.79,341.16,339.73,16.22,77.60,3.48,0
7.69,155.19,36578.22,7.69,405.17,536.89,16.21,77.58,4.04,0
8.93,188.05,22139.88,4.25,376.33,438.52,8.60,92.83,5.47,0
6.95,201.81,21709.65,6.12,352.30,417.18,19.68,49.24,4.00,0
6.45,275.75,8607.61,7.70,272.20,384.38,16.08,54.40,3.72,0
7.39,173.53,20185.68,9.12,384.12,310.07,23.32,81.13,3.78,0
8.36,218.14,28722.18,5.54,310.29,471.55,10.64,49.77,3.72,0
7.62,113.50,37279.13,6.36,377.88,285.35,17.03,48.93,3.78,0
5.40,258.90,10168.18,9.65,248.71,396.91,15.51,65.81,4.00,0
7.08,137.01,24282.15,5.71,433.63,342.73,9.11,88.33,5.55,0
7.16,238.33,13680.76,9.27,284.41,478.77,16.84,74.38,3.91,0
6.85,149.85,16203.09,5.73,375.72,350.34,11.72,75.50,4.94,0
7.31,244.84,22277.63,7.72,369.04,477.24,12.48,60.81,3.71,0
9.31,133.14,41982.61,6.63,417.25,267.80,10.37,75.44,4.49,0
6.19,249.53,12682.15,6.25,263.27,274.76,14.35,57.62,3.55,0
7.97,151.54,25274.61,7.11,352.32,527.69,15.79,52.27,3.39,0
9.26,160.43,19607.75,3.99,416.70,427.79,14.99,95.80,3.18,0
7.75,193.45,19019.28,8.11,377.99,597.49,8.94,45.72,3.76,0
8.18,201.55,21856.99,5.24,320.26,464.80,15.63,61.65,4.11,0
7.19,151.31,23781.33,9.21,403.79,465.13,16.88,77.52,4.27,0
7.79,257.66,17398.39,8.27,251.38,439.70,9.56,54.24,3.39,0
3.88,177.71,21937.47,7.37,299.24,447.30,12.45,63.16,4.93,0
3.98,160.82,14433.78,8.41,311.30,414.33,20.77,78.27,3.75,0
7.48,117.06,28357.94,4.70,414.86,472.06,18.34,76.34,3.71,0
4.48,236.28,26843.47,4.84,207.89,456.98,16.23,74.04,4.33,0
6.92,185.82,14682.67,9.89,341.07,560.79,22.47,64.40,2.88,0
6.90,110.87,32981.26,2.62,368.39,417.25,12.12,33.50,5.06,0
6.55,176.01,38368.01,7.42,278.09,291.12,19.42,81.37,5.93,0
6.58,217.54,24480.67,5.84,310.63,476.46,11.43,48.55,3.51,0
7.86,218.15,23045.73,7.43,349.92,414.37,14.79,72.61,3.59,0
6.14,151.78,20561.69,8.49,384.16,363.62,13.71,96.58,4.70,0
6.95,168.88,17540.03,6.41,387.30,372.02,15.20,74.01,2.60,0
6.20,214.85,29426.47,8.03,369.73,319.77,10.25,65.31,3.49,0
8.37,179.52,22022.63,5.22,339.49,396.70,13.70,110.43,2.79,0
5.92,200.94,17397.40,6.76,279.20,380.50,11.26,31.97,3.75,0
8.83,216.12,17732.91,7.86,377.25,301.90,16.21,64.41,4.42,0
6.83,164.27,14015.04,6.06,281.68,389.98,14.84,44.37,3.15,0
4.29,192.36,24600.76,8.26,261.36,475.88,10.80,53.62,5.11,0
9.68,188.37,26402.70,4.07,395.90,325.00,16.92,91.42,3.03,0
8.66,173.53,20333.08,5.64,439.79,459.63,16.28,89.92,5.12,0
5.90,172.03,30575.36,8.65,393.55,426.51,16.31,74.54,2.96,0
9.49,274.83,21879.70,5.27,364.68,581.08,13.64,62.12,3.19,1
7.08,185.83,39431.11,8.81,286.22,355.94,7.78,39.62,1.49,1
8.05,211.78,37086.55,8.27,251.44,512.90,19.17,73.25,3.30,1
7.04,229.60,12575.28,7.84,390.47,558.18,15.75,36.27,4.28,1
6.31,133.65,31062.37,6.98,252.11,381.06,17.20,71.18,3.60,1
6.88,214.73,20509.33,9.04,321.38,306.78,12.48,79.69,4.70,1
7.75,210.72,18857.06,5.69,376.48,375.67,14.71,43.30,5.13,1
7.92,201.46,39431.25,7.53,276.21,432.59,17.82,70.24,4.28,1
6.41,183.87,20526.31,8.45,366.18,548.64,13.45,69.05,4.53,1
7.80,239.28,27849.14,6.48,356.17,484.10,18.69,50.13,4.25,1
6.97,183.93,13401.04,6.46,371.79,433.24,14.58,66.03,4.89,1
6.62,195.87,13900.72,6.36,387.36,310.85,11.76,52.41,5.61,1
7.37,236.48,18998.35,7.40,359.93,357.07,18.02,58.27,3.46,1
6.94,198.48,16904.20,6.34,299.52,470.60,15.05,61.15,4.24,1
5.28,148.86,11130.21,6.82,335.66,485.81,13.77,60.94,3.99,1
7.36,231.79,29169.72,7.93,375.10,389.27,13.85,39.53,3.75,1
9.18,281.59,47852.89,8.33,314.78,422.32,9.97,64.07,2.96,1
6.51,223.86,15147.17,7.67,389.39,437.05,12.09,52.34,4.23,1
7.35,199.61,19073.26,5.77,336.99,413.21,12.48,56.79,4.30,1
8.11,217.27,38184.47,7.25,311.91,281.07,13.03,78.58,4.43,1
5.99,151.36,20155.43,7.72,275.08,478.33,18.02,99.06,3.76,1
6.43,177.25,20321.23,6.38,373.05,375.03,11.68,61.63,3.64,1
6.77,201.65,25887.63,9.37,327.62,519.38,17.72,90.06,5.20,1
7.93,224.72,27402.02,6.88,343.29,315.91,14.14,32.44,4.85,1
7.34,229.98,12603.40,5.98,351.32,370.86,19.39,79.97,4.02,1
7.08,198.41,16648.60,6.93,348.55,472.28,17.25,59.63,3.26,1
7.74,203.40,21403.00,7.62,333.21,424.33,16.95,48.42,3.61,1
7.56,223.23,14739.07,6.73,372.03,481.34,8.90,62.13,4.26,1
7.83,213.25,18821.39,6.48,316.57,405.28,16.87,55.91,3.55,1
6.75,154.33,25137.43,8.50,274.88,330.08,15.98,69.94,3.49,1
8.55,236.86,17828.29,4.75,341.04,423.11,15.31,80.93,3.04,1
7.28,165.80,30396.90,7.84,281.90,475.65,12.33,83.40,6.08,1
7.49,216.38,9465.32,4.95,341.46,501.35,11.25,52.95,3.75,1
